Date,Store ID,Product ID,Units Sold,Sales Amount,Discount Applied,Customer Segment
19-01-2023,3,17,96,220.9541963,14.21530876,Premium
31-03-2023,3,4,1,403.8610922,12.85768631,Premium
18-03-2023,3,5,1,469.0875804,14.03620285,Premium
22-01-2023,3,11,21,250.5005612,7.773328928,Premium
16-02-2023,3,19,78,162.3322136,14.32208099,Regular
26-03-2023,4,17,32,469.0875804,14.50459731,Wholesale
26-02-2023,3,16,4,275.5136845,12.48646955,Wholesale
13-03-2023,1,16,43,182.9742782,7.773328928,Premium
29-01-2023,4,19,7,335.0951469,10.48415305,Wholesale
10-04-2023,1,17,58,489.1438854,10.51822224,Regular
01-03-2023,2,4,95,165.4068341,10.37819082,Wholesale
23-02-2023,1,18,5,166.732217,7.071940529,Wholesale
08-04-2023,3,16,53,297.7895737,9.707703767,Premium
06-01-2023,1,1,10,328.6779779,10.88192766,Regular
27-03-2023,4,7,49,495.6909989,8.125368266,Wholesale
09-02-2023,2,15,48,205.2611069,7.924678311,Regular
02-03-2023,1,17,97,361.018891,14.02664697,Premium
04-03-2023,3,10,2,450.8686368,5.576869853,Premium
16-03-2023,3,16,29,270.7402695,5.018325593,Premium
28-01-2023,4,14,62,216.3206531,13.5466082,Wholesale
22-03-2023,4,18,18,481.6032576,6.640377615,Premium
17-03-2023,2,6,40,63.13682972,9.134475802,Wholesale
